Date,Tweet_id,Username,Tweet,no_of_replies,no_of_retweets,no_oflikes
2023-01-25 05:43:06+00:00,1.61812E+18,rorie_latavian,@NFL @pepsi Yeah you all would want too know when I predicted warriors would the championship plus playoff I didn't get my million from the NBA organizers so I'm gonna keep you all guessing yourself https://t.co/SjX5dqhCVa,0,0,1
2023-01-25 05:43:03+00:00,1.61812E+18,clunkyfeather77,@SjamaanN The Kool-Aid and Pepsi can go.,0,0,0
2023-01-25 05:40:13+00:00,1.61812E+18,tanodevita,I just liked “Comercial Pepsi Music 2016” on #Vimeo: https://t.co/N8YtZJxgVE,0,0,0
2023-01-25 05:40:01+00:00,1.61812E+18,manicforwalls28,@Pepsi_Cannot No actually she’s my wife but only after crimson,0,0,0
2023-01-25 05:39:56+00:00,1.61812E+18,mattybalonso,@NFL @pepsi Watson is better than all of em,0,0,0
2023-01-25 05:39:49+00:00,1.61812E+18,BunnyKnievel,"Vote for @iamSauceGardner I just voted for the Pepsi Zero Sugar Rookie of the Week! Fans pick the winner, so go vote! https://t.co/HYeqk7kt4G",0,0,0
2023-01-25 05:39:42+00:00,1.61812E+18,manicforwalls28,@Pepsi_Cannot No she’s my best friend 💀,0,0,0
2023-01-25 05:38:47+00:00,1.61812E+18,kamalastw,@JaJunkJunkJunk @Seinfeldism1 Hahaha here's your pepsi,0,0,0
2023-01-25 05:38:13+00:00,1.61812E+18,AbiolaZupakid,@Pepsi_Naija @cuppymusic Sip it to the existence 💗💓💞💖🌸🎀,0,0,0
2023-01-25 05:38:06+00:00,1.61812E+18,OniGaijin,@TheOtherTravGuy Don’t worry Pepsi Man will save us 😁.,0,0,0
2023-01-25 05:37:54+00:00,1.61812E+18,resiliencedraw,@pluslunar I think pepsi,0,0,1
2023-01-25 05:37:12+00:00,1.61812E+18,SuperPepsiman,Pepsi is the elixir of the Gods,0,0,0
2023-01-25 05:36:47+00:00,1.61812E+18,Fatyyycxxx,Cock is definitely better than Pepsi,0,0,0
2023-01-25 05:36:38+00:00,1.61812E+18,briahsdad,"@MidniteOil55 Straight:  Pepsi. 
Mixer:  Coke.

Just one old dudes opinion.",1,0,1
2023-01-25 05:36:08+00:00,1.61812E+18,ghost_251,@Kayak3214 coffee tea and pepsi all 3 are shit. kool aid might be just pure sugar but its better than the rest,0,0,0
2023-01-25 05:35:55+00:00,1.61812E+18,LunarLivH,@graysheartart @alinalal_ The ponytail actually looks great on Alear. Something about it is just super appealing for miss pepsi hair!,0,0,2
2023-01-25 05:33:59+00:00,1.61812E+18,Ditherkins,@RitoBandito @Chibbutts “This is my new best friend he’s nice and he’s essentially a gundam powered by pepsi can I keep him?”,0,0,0
2023-01-25 05:33:52+00:00,1.61812E+18,chris12342000,@SjamaanN Easy Pepsi can't drink it it makes my stomach hurts and also it doesn't even taste good anyway,0,0,0
2023-01-25 05:32:26+00:00,1.61812E+18,jwiklo,@SjamaanN I don't drink Pepsi or Kool aid...is Kool Aid nice?,0,0,0
2023-01-25 05:31:06+00:00,1.61812E+18,stylesturniolo,another tour date another day of me still being the only person who has a pepsi can signed by chris 🤌🏽,0,0,0
2023-01-25 05:30:17+00:00,1.61812E+18,nissanonroakdpi,"Pepsi Next. That stuff was amazing 

@pepsi bring it back 🥺",0,0,0
2023-01-25 05:30:15+00:00,1.61812E+18,SOutputs,"@TheNameIsYash @PepsiIndia Very bad,your growth is bigger after kgf,
Kgf had become brand,
You are going behind Pepsi ad,
Rajinikanth 48years in cinema industry,
Never acted in ads which leads to unhealthy,
200 crore offer for BMW he dined and for ipl also he denied,
That is star value,",0,0,0
2023-01-25 05:30:05+00:00,1.61812E+18,iamartemis11,@NFL @pepsi @nfl @pepsi purdy,0,0,0
2023-01-25 05:29:44+00:00,1.61812E+18,UbikDeckard,@NHL @pepsi Best goalie tandem in the NHL.,0,0,2
2023-01-25 05:27:42+00:00,1.61812E+18,david_linklater,"@SjamaanN Keep the coffee and tea, ditch the Pepsi and sugar water.",0,0,0
2023-01-25 05:27:41+00:00,1.61812E+18,Phantuums,@BauerToews19 And wtf r u gonna do about it? hop towards me with ur pepsi infested foot? sit down little child the MEN are talking,1,0,10
2023-01-25 05:27:29+00:00,1.61812E+18,wonchauls,⌗ (wts lfb for exposure) eleven lovedive afterlike jang wonyoung japan everline pepsi soundwave heart pob ssq yzy withdrama mokket r1 r2 r3 beatroad apple music mmt makestar fanclub wonderwall,0,0,0
2023-01-25 05:27:28+00:00,1.61812E+18,justcanteven13,"@SjamaanN Kool Aid. I drink tea and coffee all the time, but I’d miss a good fountain Pepsi at the movie theater!",0,0,0
2023-01-25 05:26:46+00:00,1.61812E+18,RobDrivesCars,@PlugInFUD My beloved six-packs of 20oz Pepsi Zero are taking a hit too. I am mortified.,1,0,1
2023-01-25 05:26:17+00:00,1.61812E+18,WehdeWataniye,@shanouha Man2oushe and pepsi? Uve been whitewashed. Its always been man2oushe and jus haram,1,0,0
2023-01-25 05:25:21+00:00,1.61812E+18,Elden_Bird,"Please, PLEASE, @pepsi bring this back. You guys ruined Pepsi Max’s caffeine amount so you owe us. DM me for more soft drink ideas. https://t.co/D6J1eUsjP9",0,0,0
2023-01-25 05:24:16+00:00,1.61812E+18,jeonsbesitos,"I am craving a pepsi idk why, brb",0,0,0
2023-01-25 05:23:20+00:00,1.61812E+18,KindlerLee,"@SjamaanN Get the fuck out of here, Pepsi.",1,0,0
2023-01-25 05:22:59+00:00,1.61812E+18,pupmoding,A strange sound was bothering my ear and I was so confused where it comes from because it's not of electric origin and I saw a bottle of Pepsi. Decided to close it more tight and it worked. It's fucking gases that were annoying,0,0,1
2023-01-25 05:22:32+00:00,1.61812E+18,CrossroadPress,"If you ask me Coke or Pepsi, should pineapple be on pizza, are you a pantser or a plotter... I know you don't care and I'm not opting in to your pointless number game. If you want to get something real from Social Media... have conversations.",1,0,5
2023-01-25 05:22:18+00:00,1.61812E+18,TitlesBot,Ultra King Dedede Beats The Shit Out of Inkling With a Large Bottle of Pepsi    9 (Gamecube Port) (Featuring Dante From The Devil May Cry Series) is the latest game announced by Microsoft. It will be releasing in 0074.,0,0,0
2023-01-25 05:21:05+00:00,1.61812E+18,AaronsArmy2024,@ARdoppelganger Not sure of Pepsi’s political leanings but Coca Cola is l e f t i s t.  Surprisingly the mostly conservative South drinks it more than anywhere else in the country.  Stop funding l e d t i s t s.,0,0,0
2023-01-25 05:20:50+00:00,1.61812E+18,AlaskaMamaT,@DelltheDude Yeap! Buy buy Pepsi,0,0,1
2023-01-25 05:20:31+00:00,1.61812E+18,Mesha__G,What’s your top period cravings? Mine is always soda (Pepsi or Dr. Pepper) and any type of hot chips lol.,0,0,0
2023-01-25 05:19:23+00:00,1.61812E+18,yongzkdlin,@chaeceah pepsi ???? both are nasty tbh but dr pepper is def better,0,0,0
2023-01-25 05:18:54+00:00,1.61812E+18,reikonyzo,I'll never combine ice cream and pepsi again https://t.co/JmNZroStJi,0,0,0
2023-01-25 05:18:31+00:00,1.61812E+18,mlosan,"@MidniteOil55 Coke. 
Always &amp; forever. 
Pepsi tastes like a watered-down wannabe Coke.",1,0,1
2023-01-25 05:18:23+00:00,1.61812E+18,KittyKushed,"I dont care if @culvers has Coke or Pepsi, just don't get rid of your Root Beer!",0,0,0
2023-01-25 05:18:20+00:00,1.61812E+18,omgilysierra,Literally Pepsi???? How is this even a thing????,0,0,0
2023-01-25 05:17:59+00:00,1.61812E+18,konurbay_,@Pepsi_FACC weno,1,0,0
2023-01-25 05:17:57+00:00,1.61812E+18,kadubhte,They don’t have @pepsi just coke so I said No No No https://t.co/Wm1l2KA8OY,0,0,0
2023-01-25 05:17:55+00:00,1.61812E+18,VjalexanderVal,"@xskinn Am glad you called it. Just thinking time to get a glass, filled with ice, topped up with scotch and Pepsi max. Cheers 🥃🥃🍻❤️🌹",0,0,1
2023-01-25 05:17:28+00:00,1.61812E+18,synopsisav,@SjamaanN Pepsi. Coke is better,0,0,0
2023-01-25 05:16:34+00:00,1.61812E+18,Matti59810876,@teslacarsonly @pepsi @PepsiCo Would be nice drive Pepsi everywhere 😎,0,0,0
2023-01-25 05:15:49+00:00,1.61812E+18,Jordsyx,@GodTeets @Maver1ckIts so you know how you was gonna do a thing well I need a thing of me chugging Pepsi max pls k thanks,1,0,1
2023-01-25 05:15:20+00:00,1.61812E+18,joeb626,@pepsi where is all the vanilla Pepsi? Or better yet zero sugar vanilla Pepsi.,0,0,0
2023-01-25 05:15:05+00:00,1.61812E+18,Billy05pvibe,@CindyCrawford have you tried that new Pepsi Nitro in the white can! Stuff is good.,0,0,0
2023-01-25 05:14:24+00:00,1.61812E+18,mqoballack,"@IKEKHUMALO2 @pepsi_nala Tembisa, he was attacked by community after he shot &amp; killed someone",0,0,0
2023-01-25 05:14:09+00:00,1.61811E+18,JustNowPop,"@MidniteOil55 Coca-Cola! Feel the burn! Seriously, Pepsi sucks.",0,0,1
2023-01-25 05:13:35+00:00,1.61811E+18,IMFletcher2,"@DelltheDude Coffee, faster than you can say coffee. Then Pepsi. Then Kool-aid.",0,0,1
2023-01-25 05:13:06+00:00,1.61811E+18,LonleyyA,"pronouns  : she/her
height        : 6'3
shoe size   : 14
zodiac sign: Libra
smoke        : fuck no
tattoos       : hell nah
piercings    : never
fav color     : black red and purple
fav drink     : water and Pepsi",3,0,4
2023-01-25 05:12:46+00:00,1.61811E+18,jttbote,Routine maintenance for the Pepsi NA data server will take place at 9:00 AM AKST,0,0,0
2023-01-25 05:10:44+00:00,1.61811E+18,mark_essiembre,"I drank six cans of Diet Pepsi Cola today. It's usually a sign that something is pissing me right off and I need to remain sharp......
#RunningSolo",0,0,0
2023-01-25 05:09:48+00:00,1.61811E+18,JFSculpts,"@StephenRayGarza The trick is if they'd just called it, like, Pepsi Plus of Pepsi Pep or Pepsi FUCK YEAH and marketed it as ""Pepsi... With MORE CAFFEINE"" people would've drank the hell outta that.",1,0,1
2023-01-25 05:09:40+00:00,1.61811E+18,emniviev,"me: why can’t i sleep?
the four coffees, two pepsis, and charged lemonade i ingested today: https://t.co/iz4T132vka",0,0,1
2023-01-25 05:09:40+00:00,1.61811E+18,ThePynr,"Yash replaces Salman Khan, becomes brand ambassador for Pepsi

#brandambassador #KGF #Pepsi #SalmanKhan #Yash #Movies

https://t.co/kK61mD0fs6",0,0,0
2023-01-25 05:09:19+00:00,1.61811E+18,Juggerbear95,@gophercel They stopped selling the real sugar vanilla Pepsi at my workplace. Billions must Peat.,0,0,1
2023-01-25 05:08:58+00:00,1.61811E+18,Squintopoop,@TairaKruspe @NHL @pepsi Cope,0,0,0
2023-01-25 05:08:08+00:00,1.61811E+18,DobryJane,@MidniteOil55 Pepsi. I grew up with Pepsi corporate offices on the next block &amp; a Pepsi warehouse next door. We got free Pepsi all the time. #PepsiForever,1,0,1
2023-01-25 05:08:02+00:00,1.61811E+18,RightHandMagnum,"@zandikofficial (Na, I really do. It's Clear American Cotton Candy water. It also cancels out the whiskey/Pepsi mixture I drank earlier. Totally)",1,0,0
2023-01-25 05:08:02+00:00,1.61811E+18,BlueWaverAgain,@SjamaanN I've only had tea in 2023. Haven't had Pepsi since last year. Haven't had Kool Aide since the 80's (when as a park leader we had a kool aide chugalug after running out of sugar) and have never had coffee.,0,0,0
2023-01-25 05:07:39+00:00,1.61811E+18,DetournementArc,@MPRF4193 @consumertc I wonder if Pepsi Café is the same formula,0,0,0
2023-01-25 05:07:02+00:00,1.61811E+18,jon_lebar,"@MidniteOil55 hey, I've learned to love the diet coke, never pepsi or this pepsi-cola! Just diet coke with a wedge of lemon or lime. Thanks",1,0,1
2023-01-25 05:06:06+00:00,1.61811E+18,Griffiths1121,Well fuck it 5 in the morning and I have to be ready for school transport by 9 and I haven't slept yet because I had 2 half pints of Pepsi at 4 pm ADHD and being on the autistic spectrum is the fucking worst if you have a melatonin deficiency,0,0,0
2023-01-25 05:06:06+00:00,1.61811E+18,mmbtplh,"Liking Coke or Pepsi is a preference, liking Dr. Pepper is a lifestyle",0,0,0
2023-01-25 05:05:46+00:00,1.61811E+18,ramokabe,@IKEKHUMALO2 @pepsi_nala I think it's in Tembisa but I stand to be corrected.,0,0,3
2023-01-25 05:05:37+00:00,1.61811E+18,izymoneylord,@Pepsi_Naija @cuppymusic Am in,0,0,0
2023-01-25 05:05:08+00:00,1.61811E+18,squirrelgrl,KitKat is the best she will chill w me no matter what music I play Pepsi will leave if I play some wack shit,0,0,1
2023-01-25 05:05:05+00:00,1.61811E+18,ProfittWesley,"@SjamaanN I guess it would have to be the Pepsi,I can make everything else drinkable, due to diabetes",0,0,0
2023-01-25 05:04:55+00:00,1.61811E+18,PlainSmplGarak,This was made for me except its Pepsi.,2,0,1
2023-01-25 05:04:35+00:00,1.61811E+18,nite0wl88,@culvers @LordHelmet28 @thebillherron @CocaCola Too bad I won’t be frequenting your establishments any longer. Let me know when you bring Pepsi back.,0,0,0
2023-01-25 05:04:09+00:00,1.61811E+18,DelltheDude,Pepsi is outta there....,5,0,4
2023-01-25 05:03:32+00:00,1.61811E+18,nite0wl88,@thebillherron @culvers @CocaCola Pepsi was the ONLY reason I went to Culver’s,0,0,0
2023-01-25 05:03:29+00:00,1.61811E+18,ericswinchester,@NFL @pepsi Purdy,0,0,0
2023-01-25 05:03:29+00:00,1.61811E+18,moancrawford,tfw ur on a date and they answer ‘no’ when the waiter asks if pepsi is okay https://t.co/17xCvshtan,0,1,4
2023-01-25 05:03:25+00:00,1.61811E+18,axelaxelaxel04,@Pepsi_FACC A ver,1,0,0
2023-01-25 05:02:18+00:00,1.61811E+18,sanghicci,@aviktweeting @fakepanjabi He was there at two am to start the popcorn and fountain pepsi machine,0,0,1
2023-01-25 05:01:36+00:00,1.61811E+18,breee__baybee,The way I be driving that semi out of Pepsi 🤣. My coworker said how you see anything without the windows defrosted . I couldn’t see 😩. I just took off 😂,0,0,0
2023-01-25 05:01:36+00:00,1.61811E+18,trippy_toxicss,"Thirsty😫
Now I wanna drink Pepsi 🌚😋 https://t.co/LtIEnDO6pG",1,0,11
2023-01-25 05:01:23+00:00,1.61811E+18,MulindwaEric1,@AllanSseky It buys sweet pepsi,0,0,0
2023-01-25 05:00:53+00:00,1.61811E+18,AduBTN,@stonehouse_the @NFL @pepsi Absolutely! I'll take None of the above for $1000 Alex!,0,0,0
2023-01-25 05:00:26+00:00,1.61811E+18,DI0RJ0HNNY,@chaeceah u couldve said any soda.... and u chose pepsi. the only one worst than pepsi is diet pepsi,0,0,0
2023-01-25 05:00:18+00:00,1.61811E+18,OlenSmith17,"@DocAtCDI Got 2litre of 
Pepsi.",0,0,1
2023-01-25 05:00:01+00:00,1.61811E+18,Capital916FM,"Good morning Khartoum!
____________
#249BC |  From Sun to Thu, 7 am to 11 am.
Make us part of your morning with 249 breakfast club.

Are AI-generated songs. humanity or simply an opportunity to make a new kind of music?

Brought to you by Pepsi
Streaming: https://t.co/NrrJ0KRllx https://t.co/IBFKJcDWZM",0,0,0
2023-01-25 04:59:50+00:00,1.61811E+18,Tyler19034416,"I just voted for the Pepsi Zero Sugar Rookie of the Week! Fans pick the winner, so go vote! https://t.co/ovRyHwjDFu just voted for Hutch 30 times #OnePride #GodT",0,0,0
2023-01-25 04:59:21+00:00,1.61811E+18,katdvs,"Pepsi can go far, far away.",0,0,0
2023-01-25 04:59:10+00:00,1.61811E+18,deling_city,@SunsetSilvally needs pepsi or nothing,0,0,0
2023-01-25 04:58:12+00:00,1.61811E+18,a_baguette_a,@Lumi_nation @mresundance Same but Pepsi. Or Sprite. Or Diet Coke. (It’s my one and only vice),0,0,1
2023-01-25 04:57:55+00:00,1.61811E+18,AlexWentzell,"@AkeelaTenshi I think you guys have it all the time but it's called Pepsi-Cola Made with Real Sugar. We only get it once a year, or every 2nd year, in the summer for a month or so. https://t.co/EGOJXgF7ma",1,0,1
2023-01-25 04:57:27+00:00,1.61811E+18,BLUTEXAS2020,@Collielover1960 @TammyLPinter @kroger @Instacart My shopper helped himself to nearly $30 worth of Tide Pepsi's and scrubbing bubbles There are obviously no repercussions cause they know who he is and he just does not care,0,0,0
2023-01-25 04:57:22+00:00,1.61811E+18,Xenorous,Caffeinated and ready to lose! Coke or Pepsi?? https://t.co/b9sI2jVYvv,0,0,1
2023-01-25 04:57:11+00:00,1.61811E+18,Mel1ssaRes1sts,"@SjamaanN No Pepsi. Coke.

I could do without Kool-aid.",0,0,0
2023-01-25 04:55:58+00:00,1.61811E+18,Noel61479587,@nyjets @iamSauceGardner @GarrettWilson_V @pepsi Voted https://t.co/UfnNyLy4DS,0,0,0
2023-01-25 04:55:47+00:00,1.61811E+18,Dozobwoii,@Pepsi_Naija @cuppymusic Yesss oooo @Pepsi_Naija @cuppymusic 💙am in with my new single Konfam…if e sure for me make I paste aza 😁 https://t.co/u9Q4sVKq1B,0,0,0
2023-01-25 04:55:21+00:00,1.61811E+18,Ietstrip,@chriss_pepsi hugging him rn,1,0,1
2023-01-25 04:55:09+00:00,1.61811E+18,pineapple7062,"@culvers You did the right thing! #Pespsi is inferior.                             
#Culver’s restaurants switching from Pepsi to Coca-Cola, upsetting fans https://t.co/HjT7amhI2s #FoxBusiness",0,0,0
2023-01-25 04:54:01+00:00,1.61811E+18,KierroYuy,"@SjamaanN Bye Pepsi, I don't miss you.",0,0,0
2023-01-25 04:52:56+00:00,1.61811E+18,emilymaag,now why did my phone just autocorrect “productive” to “pepsi cube”,2,0,2
2023-01-25 04:52:45+00:00,1.61811E+18,puhpuhpuhpow,"@MidniteOil55 Pepsi. Always found Coke extremely harsh, and have seen it used to remove rust. 😬",0,0,1
2023-01-25 04:52:37+00:00,1.61811E+18,tahutch76,@SjamaanN Pepsi (I don't drink soda),0,0,0
2023-01-25 04:51:42+00:00,1.61811E+18,Dozobwoii,@Pepsi_Naija @Pepsi_Naija  what do u think about my new single titled KONFAM ❤️ #pepsiconfam let’s make history 🌍🙏🏼 https://t.co/ThKkb0vsVY,0,0,0
2023-01-25 04:49:50+00:00,1.61811E+18,ItsNastySnax,@nyjets @iamSauceGardner @GarrettWilson_V @pepsi Can’t Wait https://t.co/f35Uhxbt04,1,0,0
2023-01-25 04:49:43+00:00,1.61811E+18,GaganUBiradar,@elonmusk @NicoleBehnam But still chilled @CocaCola and @pepsi with some ice cubes can't match the kick I get when adoring a whiskey. #cocacola,0,0,0
2023-01-25 04:49:36+00:00,1.61811E+18,rodgers925,Original Fritos hit different with Pepsi,0,0,0
2023-01-25 04:49:32+00:00,1.61811E+18,joshrelkin,@nyjets @iamSauceGardner @GarrettWilson_V @pepsi All day baby! https://t.co/TVPGpznj7I,0,0,0
2023-01-25 04:49:05+00:00,1.61811E+18,mresundance,@a_baguette_a TEA HEALS THE SOUL. Can Pepsi say that? Kool-aid? Coffee??????????? I think not.,2,0,2
2023-01-25 04:48:19+00:00,1.61811E+18,BLUTEXAS2020,@TammyLPinter @kroger @Instacart Me too My $36 order turned into $63 as my delivery guy David J added $30 worth of Tide Pepsi's and scrubbing bubbles for himself I am livid,0,0,0
2023-01-25 04:47:18+00:00,1.61811E+18,jay_n_jenny,@NFL @pepsi @brockpurdy13 SHOULD BE🙌🏽🔥 https://t.co/kP6fgND7XE,0,0,0
2023-01-25 04:46:44+00:00,1.61811E+18,NsmBoxOffice,"New Brand Ambassador of #Pepsi #india 
#yash  @TheNameIsYash #KGFActor #KGF #Bollywood #Tollywood https://t.co/RCUJ7ve4ea",0,0,0
2023-01-25 04:46:13+00:00,1.61811E+18,RealFrozz,"@MidniteOil55 Even though I can no longer have caffeine and don't drink either, I very much miss the taste of Pepsi.",0,0,1
2023-01-25 04:46:13+00:00,1.61811E+18,WiggyKumaVT,@DulcisLeo But the pepsi!? https://t.co/MJvzgX9eVJ,0,0,0
2023-01-25 04:45:48+00:00,1.61811E+18,woodcutting_lvl,@NHL @pepsi Nobody wants to see his weirdly long alien face,0,0,0
2023-01-25 04:45:13+00:00,1.61811E+18,NonnieReynolds,@yardtalkhbcu @theswac @pepsi Told ya,0,0,0
2023-01-25 04:45:03+00:00,1.61811E+18,DavidCullum21,@SjamaanN Pepsi. BUT if you had come...,0,0,0
2023-01-25 04:44:41+00:00,1.61811E+18,I_AM_S1CAR1O,@SjamaanN Pepsi has to go...its the only DISGUSTING thing up there. LoL,0,0,0
2023-01-25 04:44:40+00:00,1.61811E+18,XSXPBK1521,@laura_stahl @bigtexcon @YUMICONx @AlamoHeroCon @miniminicon @SanJapan @PokeFestSA TIME TO STOCK UP ON PEPSI AND COLGATE FOR LAURA! 😁🤣❤️🤍💙,0,0,0
2023-01-25 04:44:19+00:00,1.61811E+18,cardenasvsthem,"After soccer and the gym, this Diet Pepsi is HITTIN 😈",0,0,0
2023-01-25 04:44:14+00:00,1.61811E+18,xollochi,"Cuff Your Jeans and Pepsi have really grown on me

Anyways goodnight",0,0,0
2023-01-25 04:44:04+00:00,1.61811E+18,caseyyoung00,@IllMakeYouLaugh Panera Pepsi makes my heart skip a few beats ngl,1,0,1
2023-01-25 04:44:02+00:00,1.61811E+18,TomPrewitt7,@ManicMoths Y'know I don't know if it's just me but coke makes my teeth feel all weird and wrong and Pepsi is just bleh it's like super with carbonated auger water with nasty flavoring so if you ask me I'm a root beer kinda guy,0,0,0
2023-01-25 04:43:25+00:00,1.61811E+18,SmartChelseaFan,"Lmaooo only 11K likes the admin got sooo rattled that he made a meme out of @Vettel_AMR just to drag him while he's supposed to post football memes all over and not go behind troll accounts 😭 
This just proves more and more he's a biased Pepsi fan nothing more 🤢",0,0,2
2023-01-25 04:43:20+00:00,1.61811E+18,loveeskin_,@dipperism “my pussy tastes like pepsi cola”😍,1,0,1
2023-01-25 04:43:16+00:00,1.61811E+18,Sand_Wic,I’m starting to think the pepsi milk wasn’t worth it LOL.,2,0,3
2023-01-25 04:42:24+00:00,1.61811E+18,hrrysrouge,@chriss_pepsi YEA WHAT THE FUCK??? so embarrassing for them bc chris gives the best hugs,1,0,1
2023-01-25 04:42:23+00:00,1.61811E+18,TitlesBot,Paper Lancer Kills Samus With Bees And Goes To Get a Large Bottle of Pepsi DX   (Banjo Mode Update)  is the latest game announced by Microsoft. It will be releasing in 7915.,0,0,0
2023-01-25 04:42:23+00:00,1.61811E+18,BrandonSligh13,"@ICuRaRook I voted pepsi, but how is orange soda not an option ☹️",2,0,5
2023-01-25 04:42:08+00:00,1.61811E+18,_Ravens4Lyfe,@zayjoneslover7 Pepsi beats coke because of mountain dew alone.,0,0,0
2023-01-25 04:40:39+00:00,1.61811E+18,hrrysrouge,@chriss_pepsi i hate ppl like this so much 🙂🙂,1,0,1
2023-01-25 04:40:30+00:00,1.61811E+18,fairyl4ady,@BertgesThoughts my pussy tastes like pepsi cola,0,0,0
2023-01-25 04:39:47+00:00,1.61811E+18,beckiiixd,pepsi cause coke is better lol,0,0,0
2023-01-25 04:38:43+00:00,1.61811E+18,mynemjoe,@teslacarsonly @pepsi @PepsiCo That's hot,0,0,0
2023-01-25 04:37:39+00:00,1.61811E+18,BumpkinFuzzy,@Timcast I wonder how many sugars she puts in her Pepsi...,0,0,0
2023-01-25 04:37:35+00:00,1.61811E+18,Tmhjr_Baskar,"@SjamaanN Replace Pepsi with coke and I'll choose coke....otherwise, none of the above.",0,0,0
2023-01-25 04:37:34+00:00,1.61811E+18,Marc_A_Dupuis,@SjamaanN You can keep the Pepsi and Kool-aid,0,0,0
2023-01-25 04:37:33+00:00,1.61811E+18,TridentSkrt,dey forgot my pepsi zero for the 3rd time in a row on my t bell uber eats order :') https://t.co/AMhPFIoGhJ,1,0,16
2023-01-25 04:37:20+00:00,1.61811E+18,Dr4Gu74,@pepsi hey @pepsi  could you please please please bring pepsi man back?,0,0,0
2023-01-25 04:37:07+00:00,1.61811E+18,Nichola53011307,@NFL @pepsi Brock Purdy,0,0,1
2023-01-25 04:36:44+00:00,1.61811E+18,Notlgn999,"@777DevinBoyle @consumertc Crystal Pepsi made a short time revival recently, that ish was so bomb! I remember my parents had the cowboys 1992 Super Bowl on VHS and seeing commercials for crystal pepsi was so wild to me!",0,0,0
2023-01-25 04:36:39+00:00,1.61811E+18,ironmike_k,@NFL @pepsi Brock would like to have a word,0,0,0
2023-01-25 04:36:28+00:00,1.61811E+18,JamesB3313,"@MidniteOil55 Coke. However Mexican Pepsi is made with real sugar and blasphemy, may be better than Mexican Coke also made with sugar.",0,0,1
2023-01-25 04:36:23+00:00,1.61811E+18,jerryllucas,@SjamaanN Bye Pepsi..  besides didn't say all cola drinks so still have coke..,0,0,0
2023-01-25 04:36:21+00:00,1.61811E+18,SuperPepsiman,Enjoy the delicious refreshing taste of Pepsi,0,0,0
2023-01-25 04:35:06+00:00,1.61811E+18,inamsterdan,My pussy tastes like a pepsi cola,1,0,0
2023-01-25 04:34:57+00:00,1.61811E+18,BrianRideout7,"@roguecaliber Thack-oh... Although we used to occasionally call it Thwack-o! when using axes.

...

... Crystal Pepsi did horrible things to our brains",0,0,0
2023-01-25 04:34:55+00:00,1.61811E+18,oconnellaboo,@MidniteOil55 Coke. But I will never hate on Pepsi.,1,0,1
2023-01-25 04:34:40+00:00,1.61811E+18,goldenbears98,@Seinfeldism1 You're telling me wine's better than Pepsi? Huh! No way wine's better than Pepsi!,0,0,0
2023-01-25 04:34:20+00:00,1.6181E+18,AlexWentzell,"@AkeelaTenshi Pepsi Throwback is my favorite, but it's not available often. Cherry is very good. I haven't had it in a while though. I might have to go looking for some tomorrow when I'm at the store lol. https://t.co/c9EgKN90yW",1,0,1
2023-01-25 04:34:02+00:00,1.6181E+18,TsgWomp,"I respect Sauce getting ROY over Woolen, Sauce played a great season and I'm not gonna be biased. 

But WILSON over WALKER??? Pepsi MUST BE high.",0,0,0
2023-01-25 04:33:51+00:00,1.6181E+18,Russell60501325,@blackballed15 @MadScientistFF I like Dr pepper and its a coke product. Pepsi is better than coke by far,0,0,0
2023-01-25 04:33:39+00:00,1.6181E+18,NatsuOdonata,@FlashFan20 AND YOULL BE ROASTED FOR EVERY ONE YOU PIZZA PEPSI DIPPING BASTARD,1,0,0
2023-01-25 04:33:33+00:00,1.6181E+18,farquharjulie1,@MidniteOil55 I personally like Pepsi better.,0,0,1
2023-01-25 04:33:17+00:00,1.6181E+18,777DevinBoyle,@consumertc I NEEEED to see the rest of that collection! There’s Fruitopia back there and I bet they’ve got Pepsi Clear back there too!!!! 🥹,1,0,1
2023-01-25 04:32:40+00:00,1.6181E+18,chris5thave,@15_TreyJ @SaycheeseDGTL 😂😂😂😂 I heard the Italian beef and Pepsi be fye,0,0,1
2023-01-25 04:30:47+00:00,1.6181E+18,daveredacted1,@SjamaanN Pepsi forever gone now. Please,0,0,0
2023-01-25 04:30:25+00:00,1.6181E+18,NeokDallocort,@rookuri_ Diet Pepsi!? Get some Wild Cherry Pepsi.,0,0,1
2023-01-25 04:29:52+00:00,1.6181E+18,VincentJDonato,"@MidniteOil55 My first word was coke! I’ve been drinking it since I was tiny. But to be honest, I personally like both Coke and Pepsi equally. In my opinion Pepsi is smoother, but having said that I like them both.",2,0,1
2023-01-25 04:29:41+00:00,1.6181E+18,AkeelaTenshi,@AlexWentzell My favorite Pepsi,1,0,1
2023-01-25 04:29:37+00:00,1.6181E+18,SuperJohnny25,This is like asking the CEO of PepsiCo if people will ever get sick of drinking Pepsi.,0,1,1
2023-01-25 04:29:31+00:00,1.6181E+18,TeeJayP44,@NFL @pepsi Brock Purdy!,0,0,1
2023-01-25 04:28:49+00:00,1.6181E+18,mstebb,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #wetseal #vintage #pepsi: https://t.co/1VbPpjVAbx https://t.co/dmL0r63txS,0,0,0
